DOI,Title,Status of the DOI in Crossref,Status of the DOI on publisher's website
10.1002/2211-5463.13229,"Retraction: Ma, X., Zou, L., Chen, Z., Li, X., Wei, L. and Wu, X. (2020) Demethylation of miR‐195 suppresses prostate cancer cell proliferation, migration and invasion.
            <i>FEBS Open Bio</i>
            , 10: 525–534. https://doi.org/10.1002/2211‐5463.12799",covered not retracted,Retraction notice
10.1002/cpt.1708,"Withdrawal: “A novel AKR1C3 specific prodrug TH3424 with potent anti‐tumor activity in liver cancer” Ping He, Chunnian Wang, Yanlan Wang, Caiyan Wang, Changhua Zhou, Donglin Cao, Jiang Li, David A. Bushnell, Qing Li, Roger D. Kornberg, Wei Xie, Zhong Wang",covered not retracted,Retraction notice
10.1002/jcb.29943,Retraction,covered not retracted,Retraction notice
10.1007/s10854-020-02970-2,"Correction to: RETRACTED ARTICLE: The effect of deposition pressure on the material properties of pulsed laser deposited BaAl2O4:Eu2+, Dy3+ thin films",covered not retracted,Correction notice
10.1007/s11192-022-04353-2,Citing documents of Wakefield’s retracted article: the domino effect of authors and journals,covered not retracted,Normal artcle
10.1007/s12031-019-01407-8,Correction to: RETRACTED ARTICLE: Spinal circRNA-9119 Suppresses Nociception by Mediating the miR-26a-TLR3 Axis in a Bone Cancer Pain Mouse Model,covered not retracted,Correction notice
10.1007/s12197-015-9335-5,Erratum to: RETRACTED ARTICLE: The role of circuit breakers in the oil futures market,covered not retracted,Correction notice
10.1007/s41127-018-0022-0,Correction to: RETRACTED ARTICLE: Studying fractal geometry of structural physical properties of PVDF/graphene: mechanical reinforcement and electrical conductivity,covered not retracted,Correction notice
10.1016/j.acra.2022.12.029,TEMPORARY REMOVAL: Modeling the Environmental and Financial Impact of Multi-dose vs. Single-dose Iodinated Contrast Media Packaging and Delivery Systems,covered not retracted,Normal artcle
10.1016/j.ajog.2022.08.019,"TEMPORARY REMOVAL: The impact of insurance mandates on in vitro fertilization utilization, practices and outcomes: the importance of the statistical analysis",covered not retracted,Normal artcle
10.1016/j.comnet.2023.109702,TEMPORARY REMOVAL: Towards network-assisted publish–subscribe over wide area networks,covered not retracted,Normal artcle
10.1016/j.gete.2023.100440,TEMPORARY REMOVAL: Cyclic swell shrink behaviour of lime and lignosulphonate amended expansive soil—An experimental quantification and comparison,covered not retracted,Normal artcle
10.1016/j.gim.2022.09.015,WITHDRAWN: Genotypic and phenotypic spectrum of infantile liver failure due to pathogenic TRMU variants,covered not retracted,Normal artcle
10.1016/j.ica.2022.121127,TEMPORARY REMOVAL: Utilization of supercritical carbon dioxide as green solvent for the Suzuki-Miyaura reaction,covered not retracted,Normal artcle
10.1016/j.ijdevneu.2015.04.012,ISDN2014_0001: REMOVED: Temporal polar and anterior cingulate cortical thinning in violent psychopath offenders,covered not retracted,Retraction notice
10.1016/j.ijdevneu.2015.04.013,"ISDN2014_0015: REMOVED:
            <i>In‐silico</i>
            modelling of SERAC1: Protein involved in a developmental neural disorder MEGDEL syndrome characterized by 3‐methyl glutaconic aciduria type IV with sensory‐neural deafness, encephalopathy and Leigh‐like syndrome",covered not retracted,Retraction notice
10.1016/j.ijdevneu.2015.04.014,ISDN2014_0016: REMOVED: Reproducibility in science: How video journals increase research validity and productivity,covered not retracted,Retraction notice
10.1016/j.ijdevneu.2015.04.015,ISDN2014_0018: REMOVED: The relationship between Chinese high school students' academic stress and depressive symptoms: The 5‐HTTLPR gene polymorphism as a moderator,covered not retracted,Retraction notice
10.1016/j.ijdevneu.2015.04.016,ISDN2014_0020: REMOVED: Glycoconjugates distribution during developing mouse Spinal Cord motor organizer,covered not retracted,Retraction notice
10.1016/j.ijdevneu.2015.04.018,ISDN2014_0023: REMOVED: Mindfulness meditation with incarcerated youth: A randomized controlled trial informed by neuropsychosocial theories of adolescence,covered not retracted,Retraction notice
10.1016/j.ijdevneu.2015.04.019,ISDN2014_0024: REMOVED: Risk‐taking and self‐regulation: A systematic review of the analysis of delinquency outcomes in the juvenile justice intervention literature 1996–2009,covered not retracted,Retraction notice
10.1016/j.ijdevneu.2015.04.020,ISDN2014_0025: REMOVED: Promising serum protein marker for early detection of Alzheimer's disease,covered not retracted,Retraction notice
